(source_file [0, 0] - [11, 0]
  (comment [0, 0] - [0, 20])
  (proc_declaration [1, 0] - [1, 24]
    (name [1, 0] - [1, 2])
    (term [1, 5] - [1, 24]
      (term_send [1, 5] - [1, 12]
        (name [1, 5] - [1, 6])
        (expr [1, 7] - [1, 12]
          (tuple [1, 7] - [1, 12]
            (digit [1, 8] - [1, 9])
            (digit [1, 10] - [1, 11]))))
      (term_recv [1, 13] - [1, 20]
        (name [1, 13] - [1, 14])
        (tuple [1, 15] - [1, 20]
          (name [1, 16] - [1, 17])
          (name [1, 18] - [1, 19])))
      (term_end [1, 21] - [1, 24])))
  (comment [2, 0] - [2, 7])
  (comment [3, 0] - [3, 13])
  (proc_declaration [4, 0] - [4, 28]
    (name [4, 0] - [4, 2])
    (term [4, 5] - [4, 28]
      (term_recv [4, 5] - [4, 28]
        (name [4, 5] - [4, 6])
        (label_guards [4, 7] - [4, 28]
          (label_case [4, 8] - [4, 16]
            (label [4, 8] - [4, 10])
            (name [4, 14] - [4, 16]))
          (label_case [4, 19] - [4, 27]
            (label [4, 19] - [4, 21])
            (name [4, 25] - [4, 27]))))))
  (comment [5, 0] - [5, 10])
  (proc_declaration [6, 0] - [6, 47]
    (name [6, 0] - [6, 2])
    (term [6, 5] - [6, 47]
      (term_nu [6, 5] - [6, 47]
        (nu_name [6, 8] - [6, 9])
        (nu_name [6, 10] - [6, 11])
        (nu_body [6, 14] - [6, 47]
          (term [6, 14] - [6, 29]
            (term_send [6, 14] - [6, 17]
              (name [6, 14] - [6, 15])
              (expr [6, 16] - [6, 17]
                (name [6, 16] - [6, 17])))
            (term_recv [6, 20] - [6, 23]
              (name [6, 20] - [6, 21])
              (name [6, 22] - [6, 23]))
            (term_end [6, 26] - [6, 29]))
          (term [6, 32] - [6, 47]
            (term_send [6, 32] - [6, 35]
              (name [6, 32] - [6, 33])
              (expr [6, 34] - [6, 35]
                (name [6, 34] - [6, 35])))
            (term_recv [6, 38] - [6, 41]
              (name [6, 38] - [6, 39])
              (name [6, 40] - [6, 41]))
            (term_end [6, 44] - [6, 47]))))))
  (proc_declaration [7, 0] - [7, 48]
    (name [7, 0] - [7, 2])
    (term [7, 5] - [7, 48]
      (term_nu [7, 5] - [7, 48]
        (nu_name [7, 8] - [7, 9])
        (nu_body [7, 12] - [7, 48]
          (term [7, 12] - [7, 48]
            (term_nu [7, 12] - [7, 48]
              (nu_name [7, 15] - [7, 16])
              (nu_body [7, 19] - [7, 48]
                (term [7, 19] - [7, 48]
                  (term [7, 20] - [7, 29]
                    (term_send [7, 20] - [7, 23]
                      (name [7, 20] - [7, 21])
                      (expr [7, 22] - [7, 23]
                        (name [7, 22] - [7, 23])))
                    (term_end [7, 26] - [7, 29]))
                  (term [7, 32] - [7, 41]
                    (term_send [7, 32] - [7, 35]
                      (name [7, 32] - [7, 33])
                      (expr [7, 34] - [7, 35]
                        (name [7, 34] - [7, 35])))
                    (term_end [7, 38] - [7, 41]))
                  (term_end [7, 45] - [7, 48])))))))))
  (comment [8, 0] - [8, 7])
  (comment [9, 0] - [9, 7])
  (comment [10, 0] - [10, 6]))
